family_id,movie_count,titles,years,needs_review
FAM0331,2,The Omen,"1976, 2006",no
FAM0294,2,The Out-of-Towners,"1970, 1999",no
FAM0189,2,The Paleface | The Shakiest Gun in the West,"1948, 1968",yes
FAM0256,2,The Parent Trap,"1961, 1998",no
FAM0049,2,The Phantom Carriage,"1921, 1958",no
FAM0123,2,The Plainsman,"1936, 1966",no
FAM0284,2,The Plank,"1967, 1979",no
FAM0130,2,The Prisoner of Zenda,"1937, 1952",no
FAM0257,2,The Roman Spring of Mrs. Stone,"1961, 2003",no
FAM0448,2,The Room | The Room Returns!,"2003, 2025",yes
FAM0184,2,The Secret Life of Walter Mitty,"1947, 2013",no
FAM0241,2,The Shaggy Dog,"1959, 2006",no
FAM0002,3,The Squaw Man,"1914, 1918, 1931",no
FAM0390,2,The Stepfather,"1987, 2009",no
FAM0058,2,The Swan,"1925, 1956",no
FAM0052,2,The Ten Commandments,"1923, 1956",no
FAM0322,2,The Texas Chain Saw Massacre | The Texas Chainsaw Massacre,"1974, 2003",no
FAM0311,2,The Thirteenth Floor | World on a Wire,"1973, 1999",yes
FAM0286,2,The Thomas Crown Affair,"1968, 1999",no
FAM0250,2,The Time Machine,"1960, 2002",no
FAM0349,2,The Toolbox Murders | Toolbox Murders,"1978, 2004",no
FAM0059,2,The Unholy Three,"1925, 1930",no
FAM0394,2,The Vanishing,"1988, 1993",no
FAM0073,2,The Virginian,"1929, 1946",no
FAM0068,2,The Way of All Flesh,"1927, 1940",no
FAM0179,2,The Wicked Lady,"1945, 1983",no
FAM0313,2,The Wicker Man,"1973, 2006",no
FAM0295,2,The Wizard of Gore,"1970, 2007",no
FAM0161,2,The Wolf Man | The Wolfman,"1941, 2010",no
FAM0148,2,The Women,"1939, 2008",no
FAM0341,2,The Yellow Handkerchief,"1977, 2008",no
FAM0166,2,To Be or Not to Be,"1942, 1983",no
FAM0399,2,Total Recall,"1990, 2012",no
FAM0085,2,Trader Horn,"1931, 1973",no
FAM0291,2,True Grit,"1969, 2010",no
FAM0192,2,Unfaithfully Yours,"1948, 1984",no
FAM0064,2,Up in Mabel's Room,"1926, 1944",no
FAM0078,2,Up the River,"1930, 1938",no
FAM0372,2,Valley Girl,"1983, 2020",no
FAM0299,2,Vanishing Point,"1971, 1997",no
FAM0500,1,Vengeance in the Dreary Night,2025,no
FAM0495,1,Victor/Victoria,1982,no
FAM0251,2,Village of the Damned,"1960, 1995",no
FAM0312,2,Walking Tall,"1973, 2004",no
FAM0086,2,Waterloo Bridge,"1931, 1940",no
FAM0221,2,We're No Angels,"1955, 1989",no
FAM0259,2,West Side Story,"1961, 2021",no
FAM0033,3,What Men Want | What Women Want,"2000, 2011, 2019",no
FAM0354,2,When a Stranger Calls,"1979, 2006",no
FAM0252,2,Where the Boys Are | Where the Boys Are '84,"1960, 1984",no
FAM0406,2,White Men Can't Jump,"1992, 2023",no
FAM0384,2,Witchboard,"1986, 2024",no
FAM0232,2,Witness for the Prosecution,"1957, 1982",no
FAM0087,2,X Marks the Spot,"1931, 1942",no
FAM0489,1,You Can't Escape Forever,1942,no
FAM0287,2,"Yours, Mine & Ours | Yours, Mine and Ours","1968, 2005",no
FAM0026,3,The Great Gatsby,"1974, 2000, 2013",no
FAM0471,2,The Girl with the Dragon Tattoo,"2009, 2011",no
